Author,ISBN,Title,Quantity,Semester,Discrepancies between Netsuite Quantity,,
"Ackerley, C",9780802140494,Grove Companion to Samuel Beckett,1,185,,,
Aeschylus,9780226311470,Aeschylus II,12,191,,,
"Agle, B",9780991091034,The Business Ethics Field Guide,2,195,,,
"Al-Hakim, T",9781588268174,Return of the Spirit,5,191,,,
Alba,9781563282133,Manual de fonetica hispanica,1,193,,,
"Albrecht, W",9781305079144,Fraud Examination 5E,1,191,,,
"Aleinikoff, T",9781634599283,Immigration & Citizenship: Process and Policy 8E,2,191,,,
"Alexander, C",9780375404030,The Endurance,8,191,,,
"Allen, J",9781626610187,More Than Just Fairy Tales,4,181,,,
"Allsen,P",9780757559327,Strength Training,1,195,,,
"Andersen, H",9780393060812,Annotated Hans Christian Andersen,7,181,,,
"Anderson, J",9781571104120,Mechanically Inclined,2,195,,,
"Anderson, N",9781451001891,Added Upon,7,191,,,
"Anderson, R",9781577664857,Beginning Piano techniques,1,195,,,
"Andrews, G",9780486682525,Number Theory,9,191,,,
"Anzaldua, G",9781879960855,Borderland La Frontera,5,191,,,
"Appleyard, D",9780078021671,International Economics,4,183,,,
"Applyard, D",9781259290626,International Economics 9E,3,191,,,
Arbinger Inst,9781626567153,The Outard Mindset,2,191,,,
"Archer, J",9780787910266,Counseling and Mental Health Services on Campus,3,193,,,
"Arnold, J",9781942799856,New Ways in Teaching w/ Music,2,NA,,,
"Arvin, G",9780793559381,15 American Art Songs - Low Voice,3,185,,,
"Attar, F",9780140444346,Conference of the Bird,2,191,,,
"Audesirk, G",9780134168296,Biology : Life On Earth 11E Book Only,9,193,,,
"Azar, B",9780134646114,Basic English Grammar 4E,1,NA,,,
"Azar, B",9780132455466,Understanding and Using English Grammar,14,NA,,,
"Bachelard, G",9789681609238,La Poetica del Espacio,2,185,,,
"Bachmann, K",9781560981749,Conservation Concerns A Gde for Collectors & Curators,1,191,,,
Balmer,9780231165990,Mormonism and American Politics,2,185,,,
"Bard, K",9780470673362,An Introduction to the Archeology of Ancient Egypt 2E,1,185,,,
"Barker, J",9781442635920,Ancestral Lines,3,185,,,
"Barlow, D",9781305950443,Abnormal Psychology 8E,2,191,,,
"Barrett, C",9780415778343,Overseas Research: A Practical Guide,2,191,,,
"Baruh, H",9781482250732,Applied Dynamics,1,171,,,
"Bauer, L",9780140260236,Language Myths,1,191,,,
"Bauman, Z",9780631219293,Thinking Sociologically 2E,10,191,,,
"Baye, M",9780073523224,Managerial Econonomics and Business Strategy 8E,3,191,,,
