Author,ISBN,Title,Quantity,Semester
"Ackerley, C",9780802140494,Grove Companion to Samuel Beckett,1,185
"Allen, J",9781626610187,More Than Just Fairy Tales,4,
"Andersen, H",9780393060812,Annotated Hans Christian Andersen,7,
Annual Edition,9781259359606,Aging 15/16,3,
"Appleyard, D",9780078021671,International Economics,4,
"Arnold, J",9781942799856,New Ways in Teaching w/ Music,2,
"Arvin, G",9780793559381,15 American Art Songs - Low Voice,3,
"Azar, B",9780134646114,Basic English Grammar 4E,1,
"Azar, B",9780132455466,Understanding and Using English Grammar,14,
"Bachelard, G",9789681609238,La Poetica del Espacio,2,
Balmer,9780231165990,Mormonism and American Politics,2,185
"Bard, K",9780470673362,An Introduction to the Archeology of Ancient Egypt 2E,1,
"Barker, J",9781442635920,Ancestral Lines,3,
"Baruh, H",9781482250732,Applied Dynamics,1,
"Bauer, L",9780140260236,Language Myths,1,
"Baym, N",9780393913095,Norton Anth Of Amer Lit 8E Vol A & B,1,
"Beckett, S",9780802132871,"I Can't Go On, I'll Go On",1,
"Behrman, A",9781597564816,Speech & Voice Science 2E,10,
"Belk, M",9781323649015,Biology Science For Life,7,175
"Bentley, J",9780077412067,Traditions and Encounters 3E Vol. 2,30,
Bird,9780470115398,Transport Phenomena,1,
Bodie,9780077861674,Investments 10E,2,
"Bolton, R. ",9781631575358,The New Era of the CCO,1,
"Bosher, J",9780393959970,French Revolution,3,
"Boulin, J",9782234059238,Supplément Au Roman National,7,
"Bourel, G",9782218998638,Chronologie de l'Histoire de France,2,
"Boyle, M",9781337046350,Community Nutrition in Action,7,
"Bradford, M",9780934893688,Uncovering Original Text Of The Book Of Mormon,3,
"Brecht, B",9783518188255,Det gute Mensch von Sezuan,15,
"Breithaupt, R",9786740691111,The Complete Percussionist ,1,
"Brewer, R",9781440347733,Writer's Market 2017,1,
Brigham Young Univ.,9781269505543,Mmbio 221 Microbiology Byu Pkg,1,
,,Greatest Generation,7,
"Bronte, E",9780486292564,Wuthering Heights,2,
"Brooks, M",9781640120334,Strategy strikes back: How Starwars expl....,1,185
"Brough, R. ",9786744353749,Percussion Techniques DVD,2,
"Brown, J",9781305318366,Nutrition Through The Life Cycle - Byu Custom,6,
Buffman,9781936764891,Uniting Academic and Behaivoir Interventions,1,185
